地点名称,类型,经度,纬度,mean,count
雁阳小学,学校,118.001471,36.653546,5.86,35
雪乡灶台鱼(瑞泉阳光店),餐饮,118.337229,36.808301,5.325,18
雪宫台,旅游景点,118.396235,36.896256,5.615,31
雪宫小学,学校,118.303573,36.818514,5.564,21
零度台球,体育场馆,118.300082,36.813906,5.344,30
零距离健身,体育场馆,118.077582,36.816188,5.294,26
露露韩国风味餐厅,餐饮,117.858807,36.80243,5.494,24
青云大酒店(中共淄川区洪山镇委员会东),餐饮,118.002062,36.623339,5.148,23
青山六本目居酒屋(万象汇店),餐饮,118.061775,36.803382,5.4,20
青岛红树林景区,旅游景点,118.174665,36.184223,5.305,31
青年公园,公园,118.040537,36.760851,5.393,28
青年路街道办事处社区卫生服务中心,医院,117.84943,36.806324,5.531,21
青炉里青花椒烤鱼(义乌店),餐饮,118.018645,36.824361,5.552,27
青龙山公园,公园,118.088849,36.826097,5.371,23
面对面喜事汇,餐饮,117.977589,36.640925,5.308,28
革命历史纪念馆,旅游景点,118.17537,36.18447,5.782,23
革命烈士纪念碑,旅游景点,118.20324,36.877451,5.523,22
韶韵广场,公园,117.98443,36.792311,5.362,30
顺意海鲜楼(中润大道店),餐饮,118.041075,36.837382,5.604,18
顺河羊肉馆,餐饮,118.226861,36.20498,6.217,11
颜山公园,公园,117.849791,36.488876,5.381,23
颜山商城,商场,117.862649,36.496325,5.195,23
颜文姜祠,旅游景点,117.855514,36.481729,5.706,27
颜神古镇,旅游景点,117.869314,36.471163,5.616,25
颜神文旅·九龙峪风景区,旅游景点,117.82119,36.498417,5.39,22
风云台球俱乐部(汇美·弘域店),体育场馆,118.001339,36.816564,5.576,27
飞扬台球俱乐部,体育场馆,118.059651,36.802584,5.421,15
飞龙台球会馆,体育场馆,118.05094,36.809874,5.847,27
飞龙台球棋牌(百脑汇店),体育场馆,118.04808,36.803115,5.521,22
食香阁(广青路店),餐饮,117.694597,37.179924,5.962,25
马勇烧烤,餐饮,118.209615,36.799641,5.878,14
马家文昌阁,旅游景点,117.987232,36.619682,5.831,26
马尚中心卫生院,医院,117.995696,36.81971,5.422,25
马桥公园,公园,117.917491,37.04194,5.281,32
马桥植物园,公园,117.917271,37.035436,5.521,29
马耀南故居,旅游景点,117.904552,36.794954,4.991,21
马莲台风景区,旅游景点,118.347879,36.774682,6.184,20
马踏湖国家湿地公园,旅游景点,118.065484,37.06971,5.567,15
马踏湖鲜鱼馆香和院,餐饮,118.059533,37.062755,5.341,18
马鞍山旅游区,旅游景点,118.092432,36.47841,5.215,24
骑士台球棋牌俱乐部,体育场馆,118.020878,36.828858,5.82,26
高新区四宝山卫生院,医院,118.099801,36.821775,5.678,27
高青万福源购物中心,商场,117.846474,37.165437,5.566,29
高青县中医院,医院,117.830285,37.184154,5.035,26
高青县中心路小学,学校,117.835773,37.157631,5.38,32
高青县人民医院住院部,医院,117.836759,37.169291,5.219,19
高青县体育馆,体育场馆,117.819004,37.168893,5.578,39
高青县千乘湖生态文化园,旅游景点,117.846091,37.15932,5.505,22
高青县实验中学,学校,117.819735,37.165726,5.242,29
高青县第三中学,学校,117.83598,37.195713,5.181,29
高青县第九小时健身俱乐部(银座商城店),体育场馆,117.840109,37.164844,5.57,17
高青县第二中学,学校,117.826388,37.168863,5.835,24
高青县第二人民医院,医院,117.797966,37.178006,5.22,25
高青县第五中学,学校,117.881124,37.151187,5.341,17
高青县第四中学,学校,117.812928,37.172148,5.645,13
高青县花沟中心卫生院,医院,117.758184,37.137115,5.105,34
高青县青城卫生院,医院,117.689242,37.177882,5.131,34
高青县革命历史纪念馆,旅游景点,117.792837,37.182566,5.668,30
高青县高城中心卫生院,医院,117.954429,37.104193,5.573,24
高青友好医院,医院,117.860551,37.173783,5.846,27
高青双语学校,学校,117.860078,37.158281,5.512,32
高青唐坊供销社,商场,117.960948,37.183155,5.285,33
高青燕园学校,学校,117.800862,37.170935,5.387,20
鲁中义乌国际商贸城,商场,118.185521,36.192096,5.241,16
鲁中商业博览城,商场,118.222752,36.206168,5.352,20
鲁中安全生产考试中心,文化场馆,118.125613,36.838574,5.496,30
鲁中晨报,文化场馆,118.058442,36.837798,5.6,24
鲁山全羊烧烤,餐饮,118.041147,36.84383,5.552,19
鲁山国家森林公园,旅游景点,118.048565,36.309523,5.69,20
鲁山国家森林公园-大雄宝殿,旅游景点,118.072669,36.297529,5.401,21
鲁村中心卫生院,医院,118.048379,36.195733,5.473,30
鲁泰体育场,体育场馆,117.982651,36.639185,5.774,22
鲁泰文苑公园,公园,117.994721,36.643395,5.816,18
鲁泰文苑动物园,公园,117.99668,36.64233,5.61,35
鲁西黄牛肉,餐饮,117.863454,36.807768,5.607,31
鲁青商城,商场,117.694342,37.184669,5.667,18
鸿巢老年病医院,医院,118.068017,36.919936,5.312,24
鸿泰医院,医院,117.836937,36.797978,5.386,23
鸿盛购物商场,商场,117.851029,36.797485,5.329,15
鸿祥名品商厦,商场,117.850395,36.79784,5.856,17
鸿运蛤蜊鸡(周村总店),餐饮,117.852972,36.810731,5.52,18
鸿运蛤蜊鸡(尚美第三城店),餐饮,118.039274,36.809909,5.895,17
黄桑别院,餐饮,118.025778,36.812851,5.213,23
黄河公园,公园,117.896406,37.260764,5.126,25
黄河楼博物馆,文化场馆,117.889672,37.259592,5.655,22
黄河楼广场,公园,117.889658,37.259927,5.122,22
黉阳休闲文化广场,公园,118.037958,36.648249,5.518,19
黑咖空间健身馆,体育场馆,118.002446,36.841283,5.442,16
黑山八大景万佛城,旅游景点,117.913628,36.466375,5.181,19
黑旺卫生院,医院,118.147953,36.626963,5.158,23
黑旺船头山白云观,旅游景点,118.205816,36.621873,5.54,26
黑里寨中心卫生院,医院,117.668376,37.108143,5.465,23
黑铁山抗日武装起义纪念馆,旅游景点,118.159912,36.843977,5.552,15
黑铁山风景区,旅游景点,118.164113,36.842767,5.825,32
鼎冠鑫星台球俱乐部,体育场馆,118.04784,36.806456,5.531,18
齐乐梦华嬉雪乐园,体育场馆,118.028288,36.665735,5.781,30
齐乐梦华玉黛湖滑雪场(暂停营业),体育场馆,118.143299,36.806183,5.869,14
齐园,公园,118.292227,36.807527,5.476,37
齐山风景区,旅游景点,118.199833,36.5147,4.912,25
齐德学校,学校,117.989599,36.803053,5.558,23
齐悦国际大饭店,餐饮,117.85344,36.795005,5.504,16
齐悦实验小学,学校,117.980875,36.813464,5.358,21
齐故城排水道口,旅游景点,118.343869,36.890737,5.389,25
齐文化博物馆,文化场馆,118.364788,36.813558,5.382,24
齐林公园,公园,118.062031,36.860615,5.972,22
齐盛健身工作室,体育场馆,117.999041,36.844338,5.374,27
齐盛湖公园,公园,117.989284,36.841662,5.438,20
齐盛湖公园北门办公区,公园,117.988034,36.844019,5.667,16
齐祖广场,公园,118.365747,36.810073,5.208,23
齐羽体育羽毛球馆,体育场馆,118.05162,36.84428,5.381,17
齐赛园社区卫生服务站,医院,118.026971,36.813954,5.386,22
齐都体育城,体育场馆,118.300503,36.827581,5.542,26
齐都大酒店,餐饮,118.308852,36.811267,5.286,14
齐都花园小学,学校,118.289328,36.830072,5.75,26
齐长城一线天,旅游景点,118.143592,36.43048,5.703,27
齐长城遗址,旅游景点,117.855184,36.485532,5.539,22
齐长城遗址--风门道关,旅游景点,117.76158,36.517788,5.511,29
齐陵医院,医院,118.377483,36.799623,5.426,27
齐鲁化工区金山安全实训中心,文化场馆,118.275895,36.756892,5.091,22
齐鲁医药学院,学校,117.917788,36.825047,5.283,26
齐鲁石化公司党委党校,学校,118.284505,36.817216,5.449,29
龙二村文化广场,公园,117.98276,36.579372,5.479,13
龙泉寺,旅游景点,117.897724,36.524553,5.789,27
龙泉镇卫生院,医院,117.97584,36.575459,5.053,18
